title;data;citation
;A Game of Thrones -  Book 1  ;- Your Highlight at location 14-14 | Added on Tuesday, 6 December 2016 23:03:37
Bogaty Ojciec Biedny Ojciec (R Kiyosaki);- Your Highlight at location 1842-1842 | Added on Tuesday, 3 April 2018 17:14:29;Pamiętam, jak mój edukowany ojciec każdego roku oczekiwał podwyżki i każdego roku był zawiedziony. Zapisał się ponownie na studia, aby zdobyć wyższe kwalifikacje i tym sposobem otrzymać większą pensję, co przerodziło się w kolejny zawód.
Bogaty Ojciec Biedny Ojciec (R Kiyosaki);- Your Highlight at location 1848-1853 | Added on Tuesday, 3 April 2018 17:15:59;"Odwiedziłem główną siedzibę jednej z największych firm konsultacyjnych o zasięgu ogólnokrajowym, zajmującą się emeryturami i spotkałem się z dyrektorką zarządzającą firmą, która specjalizuje się w tworzeniu planów emerytalnych dla menedżerów wyższego szczebla. Gdy spytałem ją, czego mogą oczekiwać osoby, zainteresowane emeryturą, które nie posiadają biur z pięknym widokiem, odpowiedziała uśmiechając się: - Srebrnej kuli. - Co to jest srebrna kula? - spytałem Wzruszyła ramionami. - Jeśli ludzie pochodzący z wyżu demograficznego odkryją, że nie wystarczy im pieniędzy na życie, gdy przejdą na emeryturę, mogą tylko strzelić sobie w głowę.
Bogaty Ojciec Biedny Ojciec (R Kiyosaki);- Your Highlight at location 1865-1866 | Added on Tuesday, 3 April 2018 17:17:47;Często zalecam przystąpienie do firmy związanej z network marketing, nazywany też multilevel marketing, jeśli chcą opanować umiejętność sprzedawania.
Bogaty Ojciec Biedny Ojciec (R Kiyosaki);- Your Highlight at location 1886-1887 | Added on Tuesday, 3 April 2018 17:22:23;Umiejętności nie zawsze można przetransferować z jednej dziedziny gospodarki do drugiej, ponieważ umiejętności, za które są opłacani piloci w liniach lotniczych, nie są tak ważne, np. w systemie szkolnictwa.
Bogaty Ojciec Biedny Ojciec (R Kiyosaki);- Your Highlight at location 1892-1896 | Added on Tuesday, 3 April 2018 17:23:24;Gdy pytam uczestników moich wykładów: – Ilu z was może zrobić lepszego hamburgera, niż McDonald? – prawie wszyscy podnoszą swoje dłonie. Wtedy pytam: – Jeżeli więc większość z was może zrobić lepszego hamburgera, jak to jest, że McDonald robi więcej pieniędzy, niż wy? Odpowiedź jest oczywista: McDonald jest znakomitym systemem biznesowym. Wielu utalentowanych ludzi jest biednych dlatego, że skupiają się na stworzeniu lepszego hamburgera i nie wiedzą prawie nic o systemach biznesu.
Bogaty Ojciec Biedny Ojciec (R Kiyosaki);- Your Highlight at location 1897-1900 | Added on Tuesday, 3 April 2018 17:24:28;Natychmiast dostrzegł on okazję do powiększenia swojego biznesu przez użycie części pieniędzy na reklamę. W dwa miesiące później pojawiła się jego pierwsza kolorowa, całostronicowa reklama zamieszczona w drogim magazynie, którego czytelnikami byli bardzo bogaci ludzie. Reklama pojawiała się przez trzy miesiące. Reklama nie wywołała żadnego odzewu i cały spadek został zmarnowany.
Bogaty Ojciec Biedny Ojciec (R Kiyosaki);- Your Highlight at location 1903-1906 | Added on Tuesday, 3 April 2018 17:25:19;Świat jest pełen utalentowanych, biednych ludzi. Powodem tego, że są biedni, borykają się z finansami, zarabiają mniej, niż mogliby, najczęściej nie są niedostateczne umiejętności zawodowe, tylko niewiedza innego rodzaju. Skupiają się na perfekcji tworzenia lepszego hamburgera, zamiast – na umiejętności sprzedawania i dostarczania hamburgera. Być może McDonald nie robi najlepszych hamburgerów, ale jest najlepszy w sprzedaży i dostarczaniu przeciętnego hamburgera.
Bogaty Ojciec Biedny Ojciec (R Kiyosaki);- Your Highlight at location 1910-1912 | Added on Tuesday, 3 April 2018 17:26:03;Omawialiśmy wiele zagadnień, ale nigdy nie potwierdził, że konieczność ochrony ze strony związku zawodowego jest spowodowana nadmierną specjalizacją. Nigdy nie zrozumiał tego, że im bardziej stajemy się wyspecjalizowani, w tym większej znajdujemy się pułapce i tym bardziej jesteśmy uzależnieni od tej specjalizacji.
Bogaty Ojciec Biedny Ojciec (R Kiyosaki);- Your Highlight at location 1924-1927 | Added on Tuesday, 3 April 2018 17:27:44;Mój edukowany ojciec pracował wciąż więcej i więcej w miarę, jak stawał się bardziej kompetentny. Równocześnie, im bardziej się specjalizował, tym w coraz większej pułapce się znajdował. Chociaż jego zarobki rosły, jego możliwości malały. Wkrótce po tym, jak znalazł się poza państwową pracą, zorientował się, jak niewiele możliwości daje wąska specjalizacja.
Bogaty Ojciec Biedny Ojciec (R Kiyosaki);- Your Highlight at location 1958-1960 | Added on Tuesday, 3 April 2018 17:30:44;Pokonywanie strachu przed utratą pieniędzy. Nigdy nie spotkałem kogoś, kto naprawdę lubi tracić pieniądze. Przez wszystkie swoje lata, nie spotkałem też bogatej osoby, która nigdy nie utraciła pieniędzy. Spotkałem jednak wielu biednych ludzi, którzy nigdy nie stracili nawet centa... w inwestycjach.
Bogaty Ojciec Biedny Ojciec (R Kiyosaki);- Your Highlight at location 1966-1967 | Added on Tuesday, 3 April 2018 17:31:29;Bogaty ojciec rozumiał fobie związane z pieniędzmi. – Jedni ludzie boją się węży, inni, że stracą pieniądze. Oba przypadki są fobiami – mawiał.
